nomor_job,nomor_invoice,tanggal_job,nomor_chassis,kode_sup,customer_code,harga_total,harga_pajak,posisi_km,tanggal_close,keterangan
250421901912,,2025-12-10,MHKV3BA3JPK063657,ADHSKDRSKH,,0,0,86172,,"                pak hendarto: 0822 0825 4272       CAPEM MADIUN  | last km: 75.324 tgl: 23-07-2025  | Note: Mohon di buatkan estimasi jika ada pergantian part di luar ganti oli,tidak  |  ada penambahan additive DCS,seperti Engine conditioner/Engine flush & brake  | cleaner"
250421901914,,2025-12-10,MHKAA1BY4SK074142,AUT2KDRHSN,,0,0,9380,,                pak andre: 0817 1759 5008
250421901915,,2025-12-10,MHKAA1BY0SK074073,AUT2SUBBSR,,0,0,9157,,                pak andre: 0817 1759 5008
250421901902,,2025-12-10,MHFAAAAAXR0030655,AUT2SUBBSR,,0,0,31662,,                pak darto: 0818 247 265  | last km: 14.567 tgl: 17-06-2025
250421901905,,2025-12-10,MK2NCLHATRJ002653,SUNSSUBRNG,,0,0,21088,,                pak darto: 0818 247 265  | last km: 8.552 tgl: 17-06-2025
250421901910,,2025-12-10,MHKAB1BY0RK098574,AUT2SUBBSR,,0,0,65141,,                pak wiji: 0813 3021 7547 last km: 55.019 tgl: 27-09-2025 - Cek sein kanan
250421901911,,2025-12-10,MHKV3BA3JLK057228,BSBAJKTPKT,,0,0,140990,,"                pak bagus: 0895 3595 25889  | - Ganti ban luar 1pcs belakang RH  | GT Maxmiler pro 165R13  | kondisi ban sobek  | harga Rp: 590.520,-  | fariz"
250421901913,,2025-12-10,MHKAA1BY4SK074092,AUT2MLGSTY,,0,0,12965,,                pak agus:0852 2966 1254
252721000042,252722000041,2025-12-11,MHKV3BA3JPK064364,ADHSPDGKTS,CIPTANIAGA,826207,90883,95500,2025-12-29,CIPTANIAGA RAHMAT 0822 7916 9165  | SR 90.000 KM  | ( LAST SR KM 80.090 TGL 11/06/2025 )  | - CEK WIPER DEPAN TIDAK BERSIH
250921000977,250922000857,2025-12-11,MHKAA1BY1PK026914,NSMKSLOSMR,BELFONESIA,323513,35586,52147,2025-12-29,BELFONESIA PAK ERLANGGA  [phone] SR 50.000 KM ( LAST SR KM 41.945 TGL 13/06/25 ) - KELUHAN = STIR NARIK KIRI
250121004318,250122004139,2025-12-11,MHKA6GK6JRJ078319,AUT2BKSJTS,ULTRAPRIMA,747841,82262,22762,2026-01-07,"ULTRAPRIMA ALI [phone]  | Last servis km 11612 tgl 23/7/25  | Mohon dibuatkan estimasi, tidak menggunakan chamber clean, additif, brake   | cleaner,engine flush, chemical  |   | "
250121004371,250122004248,2025-12-11,MHFAAAAA0R0024900,BSBSJKTPKT,WASKITADYA,1432432,157568,82204,2026-01-13,WASKITADYA USMAN [phone]  | Ganti ban GT RADIAL 205/65 R16 Champiro luxe  | - 2 Pcs ( FR RH LH pecah pecah )  |   | - Posisi di cibubur
250121004394,250122004268,2025-12-11,MHCPHR54CPJ533064,ATIZBKSDLT,TIKIJNEEKA,732791,80607,57991,2026-01-13,TIKIJNEEKA PAK DIKIN [phone]  | SR 60.000 KM  | ( Last servis km 49.207 tgl 23/06/25 )  |   | - mohon dibuatkan estimasi
250121004397,250122004269,2025-12-11,MHCPHR54CPJ534031,ATIZBKSDLT,TIKIJNEEKA,749458,82440,74428,2026-01-13,TIKIJNEEKA DIKIN [phone]  | SR 70.000 KM  | ( Last servis km 65.501 tgl 16/09/25 )  |   | - mohon dibuatkan estiasi  |   | - servis di percepat
250121004399,250122004267,2025-12-11,MHCPHR54CPJ534057,ATIZBKSDLT,TIKIJNEEKA,358458,39430,104688,2026-01-13,TIKIJNEEKA PAK DIKIN  [phone]  | Ganti oli mesin dan ganti oli filter  | ( Last sr km 90.009 tgl 16/09/25 )  | - Cek air air  |   | - mohon dibuatkan estimasi
250121004400,250122004266,2025-12-11,MHCPHR54CPJ539429,ATIZBKSDLT,TIKIJNEEKA,1079066,118697,51352,2026-01-13,TIKIJNEEKA PAK DIKIN [phone]  | SR 40.000 KM  | ( Last servis km 41.546 tgl 16/08/25 )  |   | - mohon dibuatkan estimasi
250121004408,250122004265,2025-12-11,MHCPHR54CRJ556191,ATIZBKSDLT,TIKIJNEEKA,732791,80607,27370,2026-01-13,TIKIJNEEKA PAK DIKIN [phone]  | - SR 20.000 KM  | ( Last servis km 9566 tgl 28/06/25 )  |   | - mohon dibuatkan estimasi
250421901920,250422900841,2025-12-11,MHKM5EB3JLK031384,*INTERNAL,,296332,0,105774,2025-12-11,                - Ganti oli mesin+filter oli  | - Cek AC  | - Cek engine  | - Cek elektrikal
250421901921,250422900842,2025-12-11,MHKAB1BY5PK049058,*INTERNAL,,2,0,84465,2025-12-11,                - General cek up (selesai claim asuransi)  | - Cek AC  | - Cek engine  | - Cek elektrikal
250421901922,250422900843,2025-12-11,MHFJW8EM6L2379810,*INTERNAL,,1,0,73120,2025-12-11,                - Lepas GPS
250421901923,250422900844,2025-12-11,MH350C002CK414224,*INTERNAL,,1,0,98860,2025-12-11,Operation - Cek rem belakang macet  | 
250121901394,250122901435,2025-12-11,MHCNMR81LPJ119298,*INTERNAL,,21000,0,145076,2025-12-16,Stock For Rent - General check  | - Kuras air accu  | - Ch charging system  | - Lepas kabel variasi dkt spion tengah
250121901395,250122901436,2025-12-11,MHFAAAAA2R0033047,*INTERNAL,,180120,0,29012,2025-12-16,Stock For Rent - General check  | - Ch accu  | - Gt karet wiper FR sapuan tdk bersih  | - Ch ban FR all bocel agak mkn luar & dlm  | - Ch ban RR all brglombang bag dlm  | - Ch tekanan ban all  | 
250121901396,250122901437,2025-12-11,JTNGF3DH0P8042786,*INTERNAL,,8732,0,29528,2025-12-16,"Stock For Rent - Service berkala dealer (scr bln sdh mndkati,next service 07.01.2026)  | - Ch accu  | - Bersihkan throttle body  | - Ch filter udara & ac  | - Pasang batere remote audio lcd monitor kabin tdk ada  | - Service rem all  | - Bersihkan blower & kondensor ac  | - Ch tekanan ban all"
250421901919,,2025-12-11,MK2NCLMATSJ000339,SDMTMJKRAB,,0,0,6597,,                pak adji: 0811 1701 063  | 
250421901925,,2025-12-11,MHCNMR81LPJ119302,BNPPSUBSKN,,0,0,182030,,                pak calvin: 0851 5645 8740  | - Ganti oli mesin+filter oli (last km: 166.420 tgl; 10-11-2025)  | - ganti fuel filter all  | - grease up  | Note: mohon di buatkan estimasi terlebih dahulu  | 
250421901926,,2025-12-11,MHKM5EA3JLK168836,AUT2KDRHSN,,0,0,138506,,                pak siswanto: 08123408092  | - Ganti oli mesin+filter oli (last km: 123.621 tgl: 23.06.2025)  | Note: mohon di buatkan estimasi terlebih dahulu & konfirmasi apabila ada penambahan part & jasa  | terima kasih.
250421901927,,2025-12-11,MHKV3BA3JPK064405,ADHSSUBSDR,,0,0,95198,,                pak jafar: 0822 5798 3357  | last km: 83.970 tgl: 16-09-2025  | - Cek kemudi berat  |   | 
250421901928,250422900849,2025-12-11,MHKV5EB1JMK006245,*INTERNAL,,804900,0,175781,2025-12-12,                Unit Storing  | - Ganti oli mesin+filter oli  | - Lampu senja+kota mati (Cek elektrikal)  | - Tarikan gas kurang bertenaga+ bunyi kretek2 kalau digas saat jalan  | - Dibawah setir ada yg bocor sehingga udara panas mesin masuk ke kaki kiri supir  | - Cek sapuan wiper kurang bersih  | - Penutup ba
250421901924,,2025-12-11,MHKA6GK6JSJ083207,AUT2SUBBSR,,0,0,5359,,                bu winarsih: 0811 1909 8822
250521000268,250522000227,2025-12-12,MHKV3BA3JRK066162,ADHSMESSSM,INBISCO,834936,91843,32591,2026-01-07,INBISCO INBISCO  | BERKALA 30.000 KM  | ( LAST SR KM 19.724 TGL 28/05/25 )
250121004390,250122004176,2025-12-12,MHKB3BA1JPK095150,ASPMBKSBCS,TIKIJNEEKA,590269,64930,47024,2026-01-09,"TIKIJNEEKA PAK DIKIN [phone]  | Last servis km 37 359 tgl 14/8/25  |   | Mohon dibuatkan estimasi, tidak menggunakan chamber clean, additif, brake  | cleaner,engine flush, chemical"
250121004403,250122004174,2025-12-12,MHKB3BA1JRK096495,ASPMBKSBCS,TIKIJNEEKA,682179,75040,40618,2026-01-09,TIKIJNEEKA PAK DIKIN [phone]  | Last servis km 25014 tgl 8/825  |   | mohon dibuatkan estimasi 
250121004404,250122004175,2025-12-12,MHKB3BA1JRK096556,ASPMBKSBCS,TIKIJNEEKA,674972,74247,33087,2026-01-09,TIKIJNEEKA PAK DIKIN [phone]  | Last servis km 21945 tgl 3/7/25  |   | mohon dibuatkan estimasi 
250121004405,250122004177,2025-12-12,MHKB3BA1JRK096559,ASPMBKSBCS,TIKIJNEEKA,1214356,133578,37942,2026-01-09,TIKIJNEEKA PAK DIKIN [phone]  | Last servis km 29077 tgl 19/8/25  |   | mohon dibuatkan estimasi  |   | servis di percepat agar tdk terlewat 
250121004406,250122004149,2025-12-12,MHKB3BA1JRK101333,ASPMBKSBCS,TIKIJNEEKA,663193,72951,35897,2026-01-07,TIKIJNEEKA PAK DIKIN [phone]  | Last servis km  26472 tgl 25/8/25  |   | mohon dibuatkan estimasi   | 
250121004407,250122004173,2025-12-12,MHKB3BA1JRK100889,ASPMBKSBCS,TIKIJNEEKA,583062,64137,31236,2026-01-09,TIKIJNEEKA PAK DIKIN [phone]  | Last servis km 20525 tgl 18/8/25  |   | mohon dibuatkan estimasi 
250421901869,250422000860,2025-12-12,MHKAA1BY7PK022785,BSBAJKTPKT,,2368000,260480,93828,2026-01-07," PAK ADITYA  0857 8453 0816  | GANTI BAN LUAR 4 PCS  | - GT RADIAL 185/65 R15 CHAMPIRO ECOTEC  | - BAN DEPAN RH LH & BELAKANG RH LH  | - KONDISI BAN TIPIS & RETAK RETAK  | - HARGA =  Rp 657.120,- X4"
250121901399,250122901438,2025-12-12,JT7X2RB80L7020119,*INTERNAL,,2208487,0,74188,2025-12-16,Stock For Rent - Service berkala   | - Ch accu  | - Bersihkan throttle body  | - Ch filter udara & ac  | - Ch busi   | - Ch coolant radiator & brake fluid  | - Ch discbrake RR RH tdk rata   | - Ban RR all sdkt mkn luar (T)  | - Service rem all  | - Balancing all roda  | - Ch tekanan ban all  | - Ch status uji emisi  | 
250121901404,250122901439,2025-12-12,MHCPHR54CRJ542216,*INTERNAL,JAKARTAINT,1056902,0,9998,2025-12-18,JAKARTAINT - Cek accu tidak kuat starter  |  (stooring JICT) 
250621900259,,2025-12-12,MHKV3BA3JNK061937,ADHSPNKIMB,,0,0,45379,, YONGKI ( 0822 5378 1147 )  | GANTI OLI MESIN + FILTER OLI   | ( LAST SERVICE : 60.000KM : 36.465 /DD : 08/09/205)  | KELUHAN : PEDAL KOPLING BUNYI2
250421901929,250422900850,2025-12-12,MHKB3BA1JRK099641,*INTERNAL,,2,0,33885,2025-12-13,                               - General cek up (selesai claim asuransi)  | - Cek elektrikal  | - Stampel ban all
250421901931,,2025-12-12,MHKAA1BY1SK073952,AUT2SUBJSR,,0,0,7688,,                pak okta: 0822 2894 7007
250421901932,250422900851,2025-12-12,MHFJB8EM7R1136565,*INTERNAL,,1,0,39761,2025-12-12,                Unit Storing  | - Pasang cover+nopol depan  | 
250421901933,250422900852,2025-12-12,MHKV5EB1JMK006245,*INTERNAL,,715157,0,175782,2025-12-13,                Unit Storing  | - Cek mobil tidak kuat stater   | - Cek sapuan wiper belakang kurang bersih  | 
250421901930,260422900001,2025-12-12,MHKV3BA3JLK057228,*INTERNAL,,741905,0,141234,2025-12-20,                - Cek AC tidak dingin (panas)  | 
250421901934,250422900853,2025-12-13,MHFJW8EM7L2379119,*INTERNAL,,1,0,50396,2025-12-13,                - Lepas GPS
250421901935,,2025-12-13,MHKAA1BY5SK074067,AUT2SUBJSR,,0,0,9283,,                pak riffan: 0821 4091 3132
250421901936,250422900854,2025-12-13,MHKM5EA3JLK167930,*INTERNAL,,150753,0,149569,2025-12-18,                - General cek up (selesai replace)  | - Cek elektrikal
250421901937,250422900855,2025-12-13,MHKM5FA4JMK073866,*INTERNAL,,450004,0,95019,2025-12-15,                               - General cek up (selesai replace)  | - Cek AC  | - Cek elektrikal  | - Pasang cover jok frt rh/lh+tengah rh/lh  |   | 
250421901942,,2025-12-13,MHKAB1BY8PK048776,AUT2SUBJSR,,0,0,49433,,                pak junaidy: 085815962634  | last km: 39.769 tgl: 30-07-2025
250421901938,,2025-12-13,MHKAA1BY5SK074103,AUT2SUBBSR,,0,0,8549,,                pak eko: 0812 3147 409
250121004253,250122004271,2025-12-15,MHKS6GJ3JRJ049373,OTKPJKTDMT,,160000,17600,59699,2026-01-13,"Stock For Rent STOCK UNIT  | SPOORING  | - BAN MAKAN SEBELAH  | - HARGA = Rp 174.400,- inc ppn  | ( HC BELUM PERNAH SPOORING )"
250121004379,250122004231,2025-12-15,MHKB3BA1JPK092622,ASPMBKSBCS,TIKIJNEEKA,660603,72667,47157,2026-01-09,"TIKIJNEEKA DIKIN   [phone]  | SR 50.000 KM  | ( LAST SR KM 35.926 TGL 13/06/25 )  |   | - Mohon dibuatkan estimasi, tidak menggunakan chamber clean, additif , brake cleaner,engine flush, chemical"
250121004391,250122004178,2025-12-15,MHKB3BA1JPK095148,ASPMBKSBCS,TIKIJNEEKA,615153,67667,47919,2026-01-09,TIKIJNEEKA PAK DIKIN [phone]  | Last servis km 38.949 tgl 5/8/25  |   | mohon dibuatkan estimasi  |   | servis di lebih cepat agar tdk terlewat 
250621900258,,2025-12-15,MHKV3BA3JNK061825,*OTHERS,,0,0,55341,, FEDRIAN ( 0823 5132 8952 ) - GANTI OLI MESIN + FILTER OLI ( LAST SERVICE : 60.000KM : 45.991 /DD: 05/08/2025) KELUHAN : KARET WIPER SUDAH AUS ( PENGHAPUSAN TIDAK MAXIMAL )
250421901801,250422000868,2025-12-15,MHCNMR81LPJ119339,BPRMSUBRJS,,2080000,228800,189440,2026-01-21," PAK CALVIN 0851 5645 8740 GANTI BAN LUAR 1 PCS - POSISI BAN DEPAN LH - GT 750 R16 SUPER 88N KELIHATAN BENANG - HARGA BAN =    Rp 1.696.524,- - SPOORING    =    Rp    333.000,- - BAN DALAM =    Rp    226.662,- - FLAP/MARSET = Rp      52.614,-"
250421901939,,2025-12-15,MHKP3FA1JPK049104,AMIMSUBRKR,,0,0,70734,,"                pak hendrik: 0881 9580 271  | last km: 59.038 tgl: 09-09-2025  | Note: Mohon di buatkan estimasi jika ada pergantian part di luar ganti oli,tidak  |  ada penambahan additive DCS,seperti Engine conditioner/Engine flush & brake  | cleaner"
250421901940,,2025-12-15,MHKAA1BY9SK070457,AUT2SUBBSR,,0,0,31151,,                kusdianto: 0856 4913 2161  | last km: 20.261 tgl: 24-09-2025
250421901941,,2025-12-15,MHKM5EA3JLK169022,AUT2PSRAYN,,0,0,201314,,                pak chusnul: 0857 3034 0800  | - Ganti oli mesin+filter oli ( last km : 201.314 tgl: 08-09-2025)  | - cek sapuan wiper depan kurang bersih  | Note: mohon di buatkan estimasi terlebih dahulu
250421901943,250422900856,2025-12-15,MHFHB3FS6K0035995,*INTERNAL,,443454,0,94865,2025-12-16,                - Ganti oli mesin+filter oli  | - Cek AC  | - Cek engine  | - Cek elektikal
250421901944,,2025-12-15,MHKAB1BY0RK098574,BPRMSUBJSR,,0,0,65546,,"                bu ana: 0821 4013 2159  | - Ganti ban luar 2pcs depan RH+LH  | GT Champiro ecotec 195/60R16  | kondisi ban gompal2  | harga Rp: 798.000,- X2  | mbak hartik"
250421901948,250422900857,2025-12-15,MK2NCLHARLJ000871,*INTERNAL,,1,0,94667,2025-12-16,                - Gesek no rangka+no mesin  | 
250421901949,250422900858,2025-12-15,MHKP3FA1JPK049104,*INTERNAL,,600441,0,70758,2025-12-17,                - General cek up (persiapan keur)  | - Cek mobil tidak kuat stater  | - Stampel ban all  | - Cek AC  | - Cek engine  | - Cek elektrikal
250421901950,250422900859,2025-12-15,MHKA6GJ6JSJ199867,*INTERNAL,,630631,0,35971,2025-12-16,                Unit Storing  | - Cek mobil tidak kuat stater  | - Cek elektrikal  | 
250421901951,,2025-12-15,MHKV3BA3JPK064347,ADHSKDRSKH,,0,0,110274,,                pak rico: 081336638464               CAPEM MADIUN  | - Ganti oli mesin+filter oli  | - cek sapuan  wiper kurang bersih  | - Cek filter AC  | - Cek pintu depan LH bunyi  | Note: mohon di buatkan estimasi terlebih dahulu 
250421901954,,2025-12-15,MHKV3BA3JMK058077,ADHSSUBSDR,,0,0,164621,,                pak lukas: 0878 5480 4851  | - Cek AC kurang dingin  | Note: lanjutan dari spk no 1895
250421901945,,2025-12-15,MHFAAAAA3R0031730,AUT2MLGSTY,,0,0,41845,,                pak ibnu: 08113648980  | last km: 32.592 tgl: 30-06-2025
250421901946,,2025-12-15,MHFAAAAA3R0031730,BPRMMLGSPS,,0,0,41846,,"                pak ibnu: 08113648980  | - Ganti ban luar 2pcs depan RH+LH  | 205/65R16 GT champiro lux  | kondisi ban gompal2  | harga Rp: 795.200,- X2  | novi"
250421901947,,2025-12-15,MHFHB3FS6K0035995,AUT2SUBBSR,,0,0,94866,,                temuan team  workshop  | - Ganti oli matic
250421901952,,2025-12-15,MHKP3FA1JPK049104,BMMSSUBPCL,,0,0,70759,,"                temuan workshop  | - Spooring ( ban makan dalam)  | harga Rp: 200.000,-"
250121004284,250122004270,2025-12-16,MRHRS3840RP490891,HNDAJKTPSM,SKKMIGASBU,1189400,130834,38506,2026-01-13,"SKKMIGASBU PAK BUDI [phone]  | SR 40.000 KM  | ( Last servis km 28.690 tgl 14/08/25 )  |   | - Mohon dibuatkan estimasi, tidak menggunakan chamber clean,  | additif, brake  cleaner,engine flush, chemical"
250121004288,250122004272,2025-12-16,MHKV3BA3JMK058313,OTKPJKTDMT,INBISCO,160000,17600,132078,2026-01-13,"INBISCO BIMA [phone]  | SPOORING  | - BAN MAKAN LUAR  | - HARGA = Rp 174.400,- inc ppn  | ( HC LAST SPOORING KM  92.236 TGL 19/02/24 )"
250121004388,250122004276,2025-12-16,MHKB3BA1JPK095017,ASPMBKSBCS,TIKIJNEEKA,741096,81521,64787,2026-01-13,"TIKIJNEEKA DIKIN [phone]  | SR 60.000 KM  | ( Last servis km 56.181 tgl 14/08/25 )  |   | Mohon dibuatkan estimasi, tidak menggunakan chamber clean, additif, brake  | cleaner,engine flush, chemical"
250121004401,250122004275,2025-12-16,MHKB3BA1JRK096538,ASPMBKSBCS,TIKIJNEEKA,1214987,133648,37649,2026-01-13,TIKIJNEEKA PAK DIKIN [phone]  | SR 40.000 KM  | ( Last servis km 29.119 tgl 19/08/25 )  |   | - mohon dibuatkan estiasi  |   | servis di percepat agar tdk terlewat
250121901412,250122901440,2025-12-16,MK2NCLTARMJ002336,*INTERNAL,,689416,0,105243,2025-12-18,Stock For Rent - Gt accu soak
250421901953,250422900860,2025-12-16,MHKV3BA3JPK063950,*INTERNAL,,463504,0,57275,2025-12-17,                               - General cek up (selesai claim asuransi)  | - Pasang cover jok frt rh/lh+tengah rh/lh  | - Cek remot tidak fungsi  | - Cek AC  | - Cek engine  | - Cek elektrikal
250421901956,250422900861,2025-12-16,MHFGW8EM2H1014662,*INTERNAL,,1486487,0,152948,2025-12-17,                - Cek mobil tidak kuat stater  | - Cek elektrikal  | 
250421901955,,2025-12-16,MHKAA1BYXRK061440,AUT2MLGSTY,,0,0,51385,,                pak firdaus: 081328305027  | last km: 40.837 tgl: 06-10-2025
250421901957,,2025-12-16,MHKV3BA3JMK058272,ADHSKDRSKH,,0,0,175800,,                pak yudha: 081233299046       CAPEM MADIUN  | - Ganti oli mesin+filter oli (last km: 159.598 tgl: 24-07-2025)
250121004362,250122004273,2025-12-17,MHKB3BA1JPK092051,BSBSJKTPKT,TIKIJNEEKA,527027,57973,58461,2026-01-13,TIKIJNEEKA DIKIN  [phone]  | GANTI BAN LUAR 1 PCS  | - GT RADIAL 165 R13 MAXMILLER PRO  | - POSISI BAN SEREP SDH TIPIS  |   | - Posisi di Bekasi
250121004382,250122004279,2025-12-17,MHKB3BA1JPK092708,ASPMBKSBCS,TIKIJNEEKA,635603,69917,70683,2026-01-13,"TIKIJNEEKA DIKIN [phone]  | SR 70.000 KM  | ( Last sr km 59.089 tgl 25/06/25 )  |   | - Mohon dibuatkan estimasi, tidak menggunakan chamber clean,  | additif, brake cleaner,engine flush, chemical  | "
250121004383,250122004278,2025-12-17,MHKB3BA1JPK092689,ASPMBKSBCS,TIKIJNEEKA,720015,79202,67924,2026-01-13,"TIKIJNEEKA DIKIN [phone]  | SR 60.000 KM  | ( Last servis km 54 460 tgl 21/07/25 )  |   | - Mohon dibuatkan estimasi, tidak menggunakan chamber clean, additif, brake cleaner,engine flush, chemical"
