nomor_job,nomor_invoice,tanggal_job,nomor_chassis,kode_sup,customer_code,harga_total,harga_pajak,posisi_km,tanggal_close,keterangan
250421901958,,2025-12-17,MHFJB8EM0S1167467,AUT2JBGSKH,,0,0,11154,,                pak arif: 0822 4418 0108  | - Cek kemudi lari ke kiri
250421901959,,2025-12-17,MHKV3BA3JRK065958,ADHSMLGAYN,,0,0,61083,,                pak juhari: 0812 3488 8827  | last km: 50.774 tgl; 16-09-2025  | - Cek kemudi berat  | 
250421901961,,2025-12-17,MHKV3BA3JLK056542,ADHSKDRSKH,,0,0,251902,,                pak ali: 0822 4425 9548             CAPEM MADIUN  | - Ganti oli mesin+filter oli(last km: 246.696 tgl: 22-09-2025)  | - Cek rem bunyi
250421901963,,2025-12-17,MHKB3BA1JRK100926,ADHSSUBSDR,,0,0,32550,,"                pak juan: 0856 4858 9331  | last km: 20.939 tgl: 03-09-2025  | Note: mohon di buatkan estimasi terlebih dahulu,tidak ada penambahan additive   | seperti brake cleaner,engine flush dll  | terima kasih.  | "
250621900260,,2025-12-17,MHFABAAA2R0026676,AUT2BPNSDR,,0,0,10262,, ARI KRISTANTO  | ( LAST SERVICE : 20.000K : 4.206/DD: 12/06/2025)
250421901960,,2025-12-17,MHKV3BA3JRK065958,BPRMMLGSPS,,0,0,61084,,"                pak juhari: 0812 3488 8827  | - Ganti ban luar 1pcs belakang RH  | 165R13 GT maxmiler pro  | kondisi ban tipis  | harga Rp: 591.500,-"
250421901962,260422900002,2025-12-17,JTNGF3DH4J8015968,*INTERNAL,,3225235,0,108612,2025-12-24,                               - General cek up (moving in Denpasar)  | - Cek seal crankshaft bocor (catatan dari Denpasar)  | - Stampel ban all  | - Boot Drive Shaft Frt Lh bagian dalam sobek  | - Cek AC  | - Cek engine  | - Cek elektrikal  | - Cek kebocoran oli di transmisi  | - Cek rem all  | - Cek pengisian air a
250521000269,250522000226,2025-12-18,MHKAB1BY5PK050680,AUT2MESAMP,KIMIAFARMA,14811,1629,36798,2026-01-07,KIMIAFARMA HENDRO [phone] BERKALA 50.000 KM ( LAST SR KM 29.545 TGL 20/05/25 ) - CEK REMOTE PINTU TIDAK BERFUNGSI
250421901967,,2025-12-18,MHKV3BA3JRK066872,ASCOJMBHYW,,0,0,39981,,                pak ikbal: 0896 7773 5562 last km: 31.002 tgl: 16-09-2025 - pintu kanan tidak bisa di buka pakai kunci
250421901969,,2025-12-18,MHKV3BA3JMK058081,ADHSGRSRYV,,0,0,169688,,                pak diki: 0813 5866 9443  | - Ganti oli mesin+filter oli  | - Ganti remote alarm (rusak)
250621900261,,2025-12-18,MR0DB8CD5S0135150,AUT2BPNSDR,,0,0,20130,, A'ANG ( 0812 1134 8881 )  | ( LAST SERVICE : 10.000KM : 10.244 /DD: 11/11/2025)  | KELUHAN : GANTI FILTER AC 
250421901964,,2025-12-18,MHKV3BA3JNK061373,ADHSSUBSDR,,0,0,107171,,                pak yoyon: 0812 4041 1339  | - Ganti oli mesiN+filter oli (last km: 97.152 tgl: 22-07-2025)  | - Ganti oli transmisi +oli gardan ( last km: 42.075 tgl: 14-10-2023)  | - Cek filter AC ( last km : 86.314 tgl: 13-03-2025)
250421901965,,2025-12-18,MHFAA8GS1P0902811,AUT2SUBBSR,,0,0,53887,,                pak reza: 0822 3134 3302  | last km: 41.915 tgl: 02-07-2025
250421901966,260422900003,2025-12-18,MKHM5EA3JLK167709,*INTERNAL,,1308199,0,70093,2025-12-19,                               - Cek kopling tinggi (ganti kopling set)  | - Stampel ban all  | - Cek elekrikal  | - Cek sapuan wiper kurang bersih  | 
250421901968,260422900004,2025-12-18,MHKV3BA3JLK056706,*INTERNAL,,872074,0,170800,2025-12-19,                - Cek kopling tinggi+bunyi (ganti kopling set)  | 
250421901970,260422900005,2025-12-18,MHKV3BA3JNK062141,*INTERNAL,,298083,0,88874,2025-12-19,                - Ganti oli mesin+filter oli  | - General cek up (selesai replace)  | - Cek handle kaca fr rh berat  | - Cek kap mesin susah dibuka  | - Cek AC  | - Cek engine  | - Cek elektrikal
250421901971,,2025-12-18,MHKAA1BY6PK026911,AUT2TLGPLR,,0,0,83865,,                pak ady: 0822 3363 7130  | last km: 72.865 tgl; 25-07-2025
250421901972,,2025-12-18,MHKA6GK6JNJ612852,AUT2SUBJMB,,0,0,117690,,                pak budi: 081334566474  | - Ganti oli mesin+filter oli  | (last km: 106.100  tgl: 13-08-2025)
250421901973,260422900006,2025-12-19,MHKV3BA3JLK057207,*INTERNAL,,2,0,124866,2025-12-20,                - General cek up (selesai RBO)  | - Cek elektrikal  | - Cek AC
250421901974,260422900007,2025-12-19,MHKAA1BY5RK059742,*INTERNAL,,2,0,32495,2025-12-20,                - General cek up (selesai claim asuransi)  | - Cek elektrikal  | - Cek AC  | 
250421901975,260422900008,2025-12-19,MHKB3BA1JPK096092,*INTERNAL,,1,0,31789,2025-12-20,                - General cek up (selesai dari ATPM)  | - Cek elektrikal
250421901976,,2025-12-19,MHKAB1BY7RK099141,AUT2SUBBSR,,0,0,30738,,                bu ana: 082140132159  | last km: 20.120 tgl; 15-07-2025
250421901977,260422900009,2025-12-20,MMBJNKL30KH037620,*INTERNAL,,697418,0,53940,2025-12-24,                               - General cek up  | - Cek engine  | - Cek understel  | - Cek rem all  | - Turunkan tangki BBM  | - Cuci+salon interior+exterior  | 
250421901978,,2025-12-20,MHCNMR81LPJ119339,BNPPSUBSKN,,0,0,192103,,                pak calvin: 0851 5645 8740  | - Ganti oli mesin+filter oli (last km : 182.293 tgl: 02-12-2025)  | - Ganti fuel filter all  | - grease up
250421901979,260422900010,2025-12-20,MHFAAAAAXP0020611,*INTERNAL,,1003,0,39153,2025-12-20,                               - General cek up (selesai claim asuransi)  | - Cek AC  | - Cek engine  | - Cek elektrikal  | - Stampel ban
250421901980,,2025-12-21,MHFAAAAA4R0027671,*OTHERS,,0,0,64423,,                pak rafi: 082132662605  | - Cek accu tidak  kuat start
250621900252,260622900001,2025-12-22,MHKV3BA3JRK066388,*INTERNAL,,1,0,27276,2025-12-23, PERBAIKAN STOPPER ( BENGKOK) 
250421901981,,2025-12-22,MHKV3BA3JMK058687,ADHSKDRSKH,,0,0,127986,,                pak gilang: 0822 3456 5412  | - ganti oli mesin+filter oli(last km : 111.687  tgl: 09-07-2025)  | - Cek Speaker pintu kiri mati  | - Ban depan timbul suara seperti ada benjolan  | - Roda depan glodak glodak di jalan tidak rata/rel kereta  | - AC bunyi nging nging
250421901982,260422900011,2025-12-22,MHKV3BA3JMK058635,*INTERNAL,,506935,0,139122,2025-12-30,                               - Ganti oli mesin+filter oli  | - Ganti oli gardan+transmisi  | - Cek AC tidak dingin (panas)  | - Cek handle kaca frt berat  | - Cek rem all  | - Cek elektrikal
250421901983,260422900012,2025-12-22,MHFJW8EM9L2380109,*INTERNAL,,451222,0,86672,2025-12-22,                - Ganti oli mesin+filter oli  | - General cek up (selesai replace)  | - Cek rem dalam  | - Cek AC  | - Cek engine  | - Cek elektrikal
250421901984,,2025-12-22,MHKV3BA3JMK058635,BDPSSUBDMK,,0,0,139123,,"                pak purwanto: 0815 5074 222  | - ganti ban luar 1pcs cadangan  | 165R13 GT maxmiler pro  | kondisi ban sobek  | harga Rp: 585.000,-"
250421901985,,2025-12-22,MHKV3BA3JMK058685,ADHSMLGAYN,,0,0,126701,,                pak bazari: 081332621961  | - ganti oli mesin+filter oli (last km: 116.038 tgl: 11-09-2025)
250421901986,,2025-12-22,MHKV3BA3JMK058685,BPRMMLGSPS,,0,0,126702,,"                pak bazari: 081332621961  | - Ganti ban luar 1pcs belakang RH  | 165R13 GT Maxmiler pro  | kondisi ban tidak bisa di tambal  | harga Rp: 591.500,-  | "
250421901987,260422900013,2025-12-22,MHFJW8EM7M2386363,*INTERNAL,,1,0,99411,2025-12-22,                Unit Storing  | - Pasang nopol baru  | 
250421901988,,2025-12-23,MHKAA1BY3RK048058,AUT2MUNHOS,,0,0,69219,,                pak agung: 0813 2880 3770  | last km: 59.444 tgl: 14-08-2025  | - Cek understell  | - Cek pintu tengah RH kurang rapat saat di tutup
250421901989,,2025-12-23,MHKAB1BY4SK115768,AUT2SUBJSR,,0,0,18099,,                pak pramono: 0822 2963 5868  | last km: 9.002 tgl: 16-09-2025
250421901990,,2025-12-23,MHKV3BA3JMK058880,BPRMSUBJSR,,0,0,125990,,"                               pak bobby: 0877 0112 1888  | - Ganti ban luar 1pcs belakang RH  | kondisi ban tipis terlihat benang  | 165R13 GT maxmiler pro  | harga Rp: 591.500,-"
250421901991,260422900014,2025-12-23,MHKV3BA3JLK057999,*INTERNAL,,256490,0,97633,2025-12-24,                               - Ganti oli mesin+filter oli  | - General cek up (selesai RBO)  | - Cek pintu tengah bunyi  | - Cek AC  | - Cek engine  | - Cek elektrikal
250421901992,260422900015,2025-12-23,MK2NCLTATSJ006586,*INTERNAL,,2,0,40,2025-12-24,                - General cek up  | - Stampel ban all
250421901993,260422900016,2025-12-24,MHKV3BA3JNK061333,*INTERNAL,,594595,0,46656,2025-12-24,                - Cek mobil tidak kuat stater  | 
250421901994,260422900017,2025-12-24,MHKV3BA3JLK056736,*INTERNAL,,15897,0,175780,2025-12-24,                - General cek up (selesai RBO)  | - Cek remot mati  | - Cek AC  | -  Cek engine  | - Cek elektrikal
250421901995,,2025-12-24,MK2NCLTATRJ006307,SSPMSDJRYJ,,0,0,42696,,                pak rivky: 0852 7371 1775  | last km: 30.553 tgl: 22-09-2025
250421901996,260422900018,2025-12-24,MHYANC32SPJ101763,*INTERNAL,,2,0,29848,2025-12-24,                Unit Storing  | - General cek up  | - Cek AC  | - Cek elektrikal
250421901997,,2025-12-26,MHKAA1BY4PK026986,AUT2MLGSTY,,0,0,76423,,                pak yofi:0821 3249 7640 last km: 65.884 tgl: 23-10-2025 - Cek rem kurang pakem
250421901998,,2025-12-26,MHKV3BA3JRK065549,ADHSSUBSDR,,0,0,60000,,"                pak adit: 0813 5790 7741  | last km: 50.166 tgl: 16-09-2025  | Note: Mohon di buatkan estimasi jika ada pergantian part di luar ganti oli,tidak  |  ada penambahan additive DCS,seperti Engine conditioner/Engine flush & brake  | cleaner  | "
250421901999,260422900019,2025-12-26,MHKV5EB1JMK006215,*INTERNAL,,224406,0,91768,2025-12-29,                - General cek up (selesai RBO)  | - Cek AC tidak dingin  | - Cek engine  | - Cek elekrikal
250421902000,260422900020,2025-12-26,MHKM5EA3JLK168770,*INTERNAL,,383035,0,196326,2025-12-26,                - Pasang bearing roda frt rh  | - Pasang fan belt
250421902001,,2025-12-26,MHKAA1BY4RK047128,AUT2JBGSKH,,0,0,67708,,                pak yasfi: 0856 4507 1989  | last km: 57.414 tgl: 21-10-2025
250421902002,,2025-12-27,MHCNMR81LPJ118813,BNPPSUBSKN,,0,0,206221,,                pak calvin: 0851 5645 8740  | - Ganti oli mesin+filter oli ( last km: 195.455 tgl: 05-12-2025)  | - grease up  | - Ganti fuel filter all  | Note: mohon di buatkan estimasi terlebih dahulu
250421902003,,2025-12-27,MHCNMR81LPJ119302,BNPPSUBSKN,,0,0,192736,,                pak calvin: 0851 5645 8740  | - Ganti oli mesin+filter oli (last km: 182.030 tgl; 11-12-2025)  | - ganti fuel filter all  | - grease up  | Note: mohon di buatkan estimasi terlebih dahulu  | 
250421902004,,2025-12-27,MHKB3BA1JRK101818,ADHSSUBSDR,,0,0,30489,,                denny: 0813 3197 0321  | last km: 22.075 tgl; 04-11-2025
250421902005,260422900021,2025-12-27,MHKB3BA1JRK099641,*INTERNAL,,1,0,33937,2025-12-27,                - Cek kondensor AC (selesai claim asuransi)  | 
250421902006,,2025-12-27,MHKAA1BYXPK026975,BMSPKDRMBM,,0,0,80908,,"                pak chonk: 085230534725  | - Ganti ban luar 2pcs belakang RH+LH  | 185/65R15 GT champiro ecotec  | kondisi ban aus & sobek samping  | harga Rp: 640.000,- X2  | "
250421902007,,2025-12-27,MHKAA1BYXPK026975,AUT2JBGSKH,,0,0,80909,,                pak chonk: 085230534725  | last km: 71.675 tgl: 23-09-2025
250421902008,260422900022,2025-12-27,MHKB3BA1JCK012870,*INTERNAL,,2,0,107162,2025-12-27,                - Lepas sticker  | 
250421902009,260422900023,2025-12-27,MHKV3BA3JMK058563,*INTERNAL,,784829,0,148479,2025-12-27,                - Ganti oli mesin+filter oli - Pasang joint ster - Cek elektrikal
250421902010,260422900024,2025-12-27,MHKM5EB3JLK028806,*INTERNAL,,288065,0,178361,2025-12-27,                Unit Storing  | - Ganti oli mesin+filte oli  | - Bersihkan filter2  | - Cek elektrikal   | - Cek rem  | - Cek understel
250421902011,260422900025,2025-12-27,MHKV3BA3JRK065779,*INTERNAL,,594595,0,33451,2025-12-29,                Unit Storing  | - Cek mobil mogok tidak kuat stater  | - Cek elektrikal  | 
250421902018,260422900026,2025-12-27,MHKV3BA3JSK068977,*INTERNAL,,96039,0,1117,2025-12-29,                - Pasang perlengkapan aksesoris  | 
250621900262,,2025-12-29,MHKV3BA3JNK061937,*OTHERS,,0,0,46285,, YONGKY ( 0822 5378 1147 )   |  KELUHAN : UNIT TIDAK KUAT STATER ( BATERY SUDAH SOAK ) 
250421902012,,2025-12-29,MHKS6GJ3JSJ052925,ADHSSUBSDR,,0,0,10960,,                ayub:  0819 3821 5446
250421902013,,2025-12-29,MHKAB1BY6RK100487,AUT2PSRAYN,,0,0,40111,,                pak iril: 0856 4964 9015  | last km: 30.154 tgl: 22-08-2025
250421902014,,2025-12-29,MHKV3BA3JRK066194,ADHSKDRSKH,,0,0,57179,,                pak guritno: 0822 4446 3048  | last km: 44.835 tgl; 27-08-2025     CAPEM PACITAN  | Note: mohon di buatkan estimasi terlebih dahulu
250421902015,,2025-12-29,MHKV3BA3JRK066194,BMSPMDNUSH,,0,0,57180,,"                pak guritno: 0822 4446 3048                 CAPEM PACITAN  | - Ganti ban luar 2pcs belakang RH+LH  | 165R13 GT maxmiler pro   | kondisi ban tipis  | harga Rp: 570.000,- X2  | "
250421902019,260422900027,2025-12-29,MHKM5EA3JLK168770,*INTERNAL,,4,0,196451,2025-12-30,                - General cek up (selesai sewa)  | - Cek AC  | - Cek Engine  | - Cek elektrikal  | - Cek rem  | - Cek understel  | 
250421902020,260422900028,2025-12-29,MKHM5EA3JLK167709,*INTERNAL,,4,0,70440,2025-12-30,                - General cek up (selesai sewa)  | - Cek AC  | - Cek engine  | - Cek elektrikal  | - Cek rem  | - Cek understel
250421902022,,2025-12-29,MHKE8FB2JSK021474,AUT2JBGSKH,,0,0,20545,,                pak edy: 0857 3156 3828  | last km: 10.091 tgl: 21-10-2025
250421902023,260422900029,2025-12-30,MHKV3BA3JLK056729,*INTERNAL,,1004,0,233335,2025-12-30,                - General cek up (selesai sewa)  | - Cek AC  | - Cek engine  | - Cek elektrikal  | - Cek understel   | - Cek rem  | 
250421902024,260422900030,2025-12-30,MHFJW8EM9L2380109,*INTERNAL,,1050742,0,86738,2025-12-30,                Unit Storing  | - Ganti kampas rem depan  | 
250421902025,260422900031,2025-12-30,MHKV3BA3JLK057207,*INTERNAL,,2,0,125506,2025-12-30,                - General cek up (selesai replace)  | - Cek elektrikal  | - Cek ban belakang kiri bocor
250421902026,260422900032,2025-12-30,MHKV3BA3JPK064339,*INTERNAL,,10747,0,60447,2025-12-30,                               - General cek up (selesai claim asuransi)  | - Cek AC  | - Cek engine  | - Cek elektrikal  | - Cek ban serep bocor
260421900001,260422900033,2026-01-02,MHKV3BA3JLK056812,*INTERNAL,,609095,0,223438,2026-01-05,                Unit Storing (piket nataru)  | - Cek mobil mogok tidak kuat stater  | - Cek remot tidak fungsi  | - Cek elektrikal  | 
260421900002,260422900034,2026-01-06,MHKV3BA3JSK067908,*INTERNAL,,1,0,16629,2026-01-06,                - General cek up (selesai claim asuransi)  | - Cek elektrikal  | 
260421900004,260422900035,2026-01-06,MHKV3BA3JMK058024,*INTERNAL,,288024,0,178516,2026-01-06,                - Ganti oli mesin+filter oli  | - Cek pintu sleding tengah kanan bunyi  | - Cek AC  | - Cek engine  | - Cek elektrikal
260421900005,260422900036,2026-01-06,AGH30-0143361,*INTERNAL,,5839,0,69445,2026-01-06,Operation - Cek remot kadang tidak fungsi  | 
260421900006,260422900037,2026-01-07,MHKM5EA3JLK169022,*INTERNAL,,2,0,214015,2026-01-07,                - General cek up (selesai sewa)  | - Cek AC  | - Cek engine  | - Cek elektrikal  | 
260421900007,260422900038,2026-01-07,MHKV3BA3JLK056720,*INTERNAL,,256489,0,162042,2026-01-07,                - Ganti oli mesin+filter oli  | - General cek up (selesai claim asuransi)  | - Cek AC  | - Cek engine  | - Cek elektrikal  | 
260421900008,260422900039,2026-01-08,MHKV3BA3JLK057237,*INTERNAL,,256491,0,208911,2026-01-08,                - Ganti oli mesin+filter oli  | - General cek up (selesai sewa)  | - Cek AC  | - Cek engine  | - Cek elektrikal  | - Cek rem  | - Cek understel  | 
260421900009,260422900040,2026-01-08,MHFJW8EM9L2384063,*INTERNAL,,4,0,174893,2026-01-08,                - General cek up (selesai sewa)  | - Cek ban belakang kanan bocor  | - Cek AC  | - Cek engine  | - Cek elektrikal  | - Cek rem  | - Cek understel
260421900010,260422900041,2026-01-08,MHKV3BA3JLK056282,*INTERNAL,,2,0,186237,2026-01-08,                - General cek up (selesai sewa)  | - Cek AC  | - Cek engine  | - Cek elektrikal
260421900011,260422900042,2026-01-08,MHRRW1880NJ370748,*INTERNAL,,39807,0,38984,2026-01-08,                Unit Storing  | - Cek wiper belakang sobek  | - Cek elektrikal  | 
260421900012,260422900043,2026-01-09,MHKV3BA3JLK056706,*INTERNAL,,2,0,171921,2026-01-09,                - General cek up (selesai sewa)  | - Cek AC  | - Cek engine  | - Cek elektrikal
260421900013,260422900044,2026-01-09,MHKAA1BY0RK061429,*INTERNAL,,4,0,35518,2026-01-09,                               - General cek up (selesai claim asuransi)  | - Pasang cover jok frt rh/lh  | - Cek kopling bunyi
260421900014,260422900045,2026-01-09,MHKM5EB3JMK036103,*INTERNAL,,307502,0,166980,2026-01-09,                - Cek bumper depan kanan renggang (buka)  | 
260421900015,260422900046,2026-01-09,MHKV3BA3JRK065431,*INTERNAL,,600596,0,47589,2026-01-09,                - Cek mobil tidak kuat stater  | - Cek remot alarm mati  | 
260421900016,260422900047,2026-01-09,MHKV3BA3JSK067908,*INTERNAL,,12001,0,16630,2026-01-09,                - Cek remot alarm mati  | 
260421900017,260422900048,2026-01-09,MHKV3BA3JLK057250,*INTERNAL,,256489,0,162128,2026-01-09,                - Ganti oli mesin+filter oli  | - General cek up (selesai sewa)  | - Pasang nopol baru  | - Cek AC  | - Cek engine  | - Cek elektrikal
260421900018,260422900049,2026-01-10,MHKV3BA3JLK057766,*INTERNAL,,2,0,160374,2026-01-10,                - General cek up (selesai sewa)  | - Cek AC  | - Cek engine  | - Cek elektrikal
260421900019,260422900050,2026-01-10,MHKV3BA3JLK057755,*INTERNAL,,2,0,163460,2026-01-10,                - General cek up (selesai sewa)  | - Cek AC  | - Cek engine  | - Cek elektrikal  | 
260421900020,260422900051,2026-01-10,MHKV3BA3JLK056735,*INTERNAL,,2,0,150131,2026-01-10,                - General cek ap (selesai sewa)  | - Cek AC  | - Cek engine  | - Cek elektrikal
260421900021,260422900052,2026-01-10,MHKV5EB1JMK005985,*INTERNAL,,1,0,171043,2026-01-10,                Unit Storing  | - Gesek no rangka+no mesin  | - Cek elektrikal
